path,bytes,sha256
.gitignore,111,501b646d1203c5c543c8d2a7a7581537ab3951a4f2580cb6935ffae7e221e784
CITATION.cff,598,0d5368061d1461d047270f5726608a1578276fdc56241d084b3c965e4a26c9bd
configs/experiment_config.json,1827,1a6524efc180c93a40aaddb508cbd844b3d4abe552af38126599d91c9187dc91
data_access/source_datasets.md,1747,eed0a44f05ece4eb5f63d059af9a40c8ff7ba06c5415b5c0362079990428ce8d
derived_tables/full_corpus_key_metrics.csv,435,799081fa8fac69c61d461d452cbd0397b360e00b0fd0d2d05f78f4fc880b4dd2
derived_tables/full_corpus_storage_metrics.csv,745,9b18fb0d14d1dc2e98e575e6dbdd7ecd05a72850fc75aa1e823c36a4e55aa4bd
derived_tables/hash_mode_comparison_raw.csv,1127,2169e8604417a309614db245c2643e2e96ab3e3574d3668dd11d479b536d8cdb
derived_tables/hash_performance_repeated_raw.csv,3537,10f53979dd8a32026462adc5cfea55d3408b57037d5ff725af4562f813c150fc
derived_tables/hash_performance_repeated_summary.csv,1520,a5b9373f7f9063de9f21cdfb436576b45be494b844ae92c94825b91bf8a28220
derived_tables/scalability_results_raw.csv,1698,4f6f02320fbda39f6ba6da1128a65415bbeea96a91c3c2ae09af5a6ae2567be4
derived_tables/table1_canonical_preparation.csv,421,37fa1102a4c720d2cef67d6de88c158c6c6f6e5bac86bbb7ffa4516f8e40b04a
derived_tables/table3_hash_performance.csv,479,f601f226fa0aefc9e272e13a4e3f467a5ad63db14cc6ad7e9366765fe739debb
derived_tables/table5_tamper_detection_aggregated.csv,543,0fd80f8d855c0b6fefbfeab234461cc007c126309f073dc67b4dd29bf7cc6b51
derived_tables/table6_load_scalability.csv,787,3eb814bb03aff6af76af84cd213ef808e0440994e0bbbf067a54987deb01c86c
derived_tables/table6_load_scalability_repeated_raw.csv,6295,a30a5ecdc3c59fbbf83a80a84a3765114387d110a480a07f50a921f454cd67d0
derived_tables/table6_load_scalability_repeated_summary.csv,2584,4a3a98dc6624b8f83afe2b97d13ed3f1df3718c44727cfebe875b3158c729b46
derived_tables/table7_block_size_repeated_raw.csv,5955,83523c76234f18e54a8ec6064f3234c0a17123ec08a772efa357ce6e7c10bec7
derived_tables/table7_block_size_repeated_summary.csv,1621,b92f3919cd53e5a5c96f4f772580052c14df9516f37877a93edbfe54f8aae9ab
derived_tables/table7_block_size_sensitivity.csv,867,f493335208acd366710f6a50cb42cc3482490bf8401edd2a49a8246a2b91cdc7
derived_tables/table8_load_scalability_relative_metrics.csv,376,ba96c959a472c247cd86ba1acafdf9171f6efc0800b5f40cf3f0a52c1c09e3dc
derived_tables/tampering_results_raw.csv,815,1625cf15895d6bbb503a0e68aa8125d8ebe8ab2fad773c6e551d32069b7397cc
derived_tables/tampering_summary_metrics.csv,155,0ca9f71ba7e5a85ddb150ed3749adb90619319adb93a84e8ee144d516d47426e
framework_scripts/audit_record_generator.py,17340,bae9fd13a9919871f7b1ae13991084f4eeb8ba455be24e9f7d51e0461d2f6c09
framework_scripts/blockchain_ledger_simulator.py,10916,099deba2a013e029c2b778220dbfc1231c9ad6729abdd865314ecc4c77de5e76
framework_scripts/cryptographic_integrity_verifier.py,11917,ef4fa6f1aebef45521adf53f7a02669b5f0511eb3588c83b20776ec8d7d26f73
framework_scripts/generate_article_assets.py,4324,d9b5a3791933072ec188a0d0f87da743dfc3a044cc7d62592862fc3d211612dd
framework_scripts/performance_privacy_evaluator.py,13000,1b1ef3e827bcff5d63a2bce27a5049df8ff8719a1cf58f0c21904dbb15e38dbb
framework_scripts/tampering_simulator.py,11921,e2bf77e56b1109266b2d7918a03407f8c1d8039e01e227f4f06f89e84e8be95d
LICENSE,1243,465de0f26ccb02c0941fab37c395f037bc4a9aa620bfc9e9b9579e3f7aeaeb2c
MANUSCRIPT_DATA_AVAILABILITY_TEXT.md,1511,d007a8972f49d75bcd3f9d04d80338d8d27e8f9ae64094b5b337d4758693601f
outputs/reproducibility_check_report.json,7615,5e99309eeda610b7a9e28d67e724eede154055f4e8e2877f63ef49f79b98a5da
outputs/reproducibility_check_report.md,3808,ea28d8c5bbd70abc55f6ad483d77475dd2030850e873a81b55024a35875462b3
README.md,5673,12597774320a5b50ab14d3566c1c73604551aaf073c92cdb7ef4f9b5304b999a
reports/full_corpus_storage_audit_report.md,1211,83f65be2b90f198415868eba2d2ffeac9ca13b39f39576f27c89e4d3403c1aaf
reports/TRACEABILITY_original_audit.md,1906,508962df4e17d55c2b921fe03368fc4dbe84f579620bd212401908880a4bc5f2
REPRODUCIBILITY_NOTES.md,2124,8da540b68e84af42eed8a2a3cf4e40e38916171c8a550d2df7181d0bf909381b
requirements.txt,68,d346e01561ac4f7c09cfd6a77c9b2697bd34e5a14d7406056ae0390c94b9040d
scripts/build_release_zip.py,784,de16774f5cbaf3c28dff93332901dc8f62799a75cfa8cdba10e0a32ad7b042f6
scripts/generate_manifest.py,1306,471af58cf2bdd14259162301bcdd81a8154b30d3e633c6abb0b39f85e48e4984
scripts/verify_reported_results.py,11369,ca7c96d315f1f022b6bffbe8c329769a1bab7b7a1261daf390eccf78a341aef8
